#curie_map:
#  CHMO: http://purl.obolibrary.org/obo/CHMO_
#  FIX: http://purl.obolibrary.org/obo/FIX_
#  obo: http://purl.obolibrary.org/obo/
#  orcid: https://orcid.org/
#  semapv: https://w3id.org/semapv/vocab/
#  skos: http://www.w3.org/2004/02/skos/core#
#mapping_set_id: https://github.com/NFDI4Chem/rsc-cmo/blob/Add-definition-sources-and-mappings/src/mappings/fix-mappings.tsv
#mapping_set_version: "1.0"
#mapping_set_title: Mapping CHMO to FIX
#mapping_set_description: This file contains the mappings between the Chemical Methods Ontology (CHMO) and FIX. These mappings were manually created/curated by Ambika Gupta and reviewed by Philip Strömert & Colin Batchelor. The intended use case of this mapping set is the data integration of RDF knowledge graphs (KGs) that use Wikidata and are to be transformed into RDF KGs that use CHMO or vice versa.
#creator_id:
# - orcid:0009-0009-1663-1003
# - orcid:0000-0002-1595-3213
# - orcid:0000-0001-5985-7429
#subject_source: http://purl.obolibrary.org/obo/chmo.owl
#object_source: http://purl.obolibrary.org/obo/FIX_
#mapping_provider: http://purl.obolibrary.org/obo/chmo.owl
#mapping_date: 2025-05-01
#license: https://creativecommons.org/publicdomain/zero/1.0/
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	author_id	confidence	comment
CHMO:0000323	circular dichroism spectroscopy	skos:exactMatch	FIX:0000043	circular dichroism spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000325	magnetic circular dichroism spectroscopy	skos:exactMatch	FIX:0000044	magnetic circular dichroism spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000326	X-ray magnetic circular dichroism spectroscopy	skos:exactMatch	FIX:0001136	X-ray magnetic circular dichroism spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000327	vibrational circular dichroism spectroscopy	skos:exactMatch	FIX:0000231	vibrational circular dichroism spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000328	electron spin resonance spectroscopy	skos:exactMatch	FIX:0000023	electron paramagnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000331	electron spectroscopy	skos:exactMatch	FIX:0000064	electron spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000368	extended electron energy loss fine structure spectroscopy	skos:exactMatch	FIX:0000668	extended electron energy loss fine structure	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000370	high-resolution energy loss spectroscopy	skos:exactMatch	FIX:0000646	high resolution electron energy loss spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000371	ionisation spectroscopy	skos:exactMatch	FIX:0000670	ionization spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000377	inverse photoelectron spectroscopy	skos:exactMatch	FIX:0000687	inverse photoemission spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000380	momentum-resolved bremsstrahlung spectroscopy	skos:exactMatch	FIX:0000688	momentum-resolved bremsstrahlung spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000387	photoelectron spectroscopy	skos:exactMatch	FIX:0000040	photoelectron emission spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000388	angle-resolved photoelectron spectroscopy	skos:exactMatch	FIX:0000665	angle resolved synchrotron radiation photoelectron spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000389	depth-selective photoelectron spectroscopy	skos:exactMatch	FIX:0000675	gamma-ray photoelectron spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000394	synchrotron radiation photoelectron spectroscopy	skos:exactMatch	FIX:0000676	synchrotron radiation photoelectron spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000396	constant-final-state spectroscopy	skos:exactMatch	FIX:0000681	constant final state spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000398	photoelectron yield spectroscopy	skos:exactMatch	FIX:0000678	total yield spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000399	partial-yield spectroscopy	skos:exactMatch	FIX:0000679	partial yield spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000400	resonance-enhanced photoelectron spectroscopy	skos:exactMatch	FIX:0000685	resonance enhanced photoelectron spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000401	ultraviolet photoelectron spectroscopy	skos:exactMatch	FIX:0000042	ultraviolet photoelectron spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000402	angle-resolved ultraviolet photoelectron spectroscopy	skos:exactMatch	FIX:0000683	angle resolved ultraviolet photoelectron spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000405	angle resolved X-ray photoelectron spectroscopy	skos:exactMatch	FIX:0000684	angle resolved X-ray photoelectron spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000414	gamma-ray spectroscopy	skos:exactMatch	FIX:0000049	gamma-ray spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000417	Mossbauer spectroscopy	skos:exactMatch	FIX:0000050	Mossbauer spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000443	laser electric resonance spectroscopy	skos:exactMatch	FIX:0000074	laser electric resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000470	mass spectrometry	skos:exactMatch	FIX:0000047	mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000471	accelerator mass spectrometry	skos:exactMatch	FIX:0000707	accelerator mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000472	chemical ionisation mass spectrometry	skos:exactMatch	FIX:0000088	chemical ionization mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000473	atmospheric pressure chemical ionisation mass spectrometry	skos:exactMatch	FIX:0000866	atmospheric pressure chemical ionization mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000492	field desorption mass spectrometry	skos:exactMatch	FIX:0000087	field desorption mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000500	ion trap mass spectrometry	skos:exactMatch	FIX:0000917	ion trap mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000502	Fourier transform ion cyclotron resonance mass spectrometry	skos:exactMatch	FIX:0000083	Fourier transform-ion cyclotron resonance mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000532	thermal ionisation mass spectrometry	skos:exactMatch	FIX:0000912	thermal ionization mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000552	liquid chromatography-inductively coupled plasma mass spectrometry	skos:exactMatch	FIX:0000865	liquid chromatography-inductively coupled plasma mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000560	secondary ion mass spectrometry	skos:exactMatch	FIX:0000122	secondary ion mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000563	fast atom bombardment mass spectrometry	skos:exactMatch	FIX:0000086	fast atom bombardment mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000565	time-of-flight secondary ion mass spectrometry	skos:exactMatch	FIX:0000959	time-of-flight secondary ion mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000567	15N nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000136	nitrogen-15 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000568	sector field mass spectrometry	skos:exactMatch	FIX:0000093	sector field mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000570	proton transfer reaction ion trap mass spectrometry	skos:exactMatch	FIX:0000919	proton transfer reaction ion trap mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000574	spark source mass spectrometry	skos:exactMatch	FIX:0000903	spark source mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000575	tandem mass spectrometry	skos:exactMatch	FIX:0000084	tandem mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000580	time-of-flight mass spectrometry	skos:exactMatch	FIX:0000082	time-of-flight mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000585	rotational spectroscopy	skos:exactMatch	FIX:0000031	rotational spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000586	microwave spectroscopy	skos:exactMatch	FIX:0000018	microwave spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000591	nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000022	nuclear magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000592	one-dimensional nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000055	one-dimensional NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000593	1H nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000134	proton magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000594	11B nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001106	boron-11 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000595	13C nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000135	carbon-13 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000596	distortionless enhancement with polarization transfer	skos:exactMatch	FIX:0000459	distortionless enhancement with polarization transfer	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000597	19F nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000137	fluorine-19 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000598	two-dimensional nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000056	two-dimensional NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000599	correlation spectroscopy	skos:exactMatch	FIX:0000543	correlated spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000600	heteronuclear correlation spectroscopy	skos:exactMatch	FIX:0001025	proton-detected heteronuclear correlated spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000601	heteronuclear multiple bond correlation	skos:exactMatch	FIX:0000180	heteronuclear multiple bond correlation spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000603	heteronuclear multiple quantum coherence	skos:exactMatch	FIX:0000149	heteronuclear multiple quantum correlation spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000604	heteronuclear single quantum coherence	skos:exactMatch	FIX:0000148	heteronuclear single quantum correlation spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000607	nuclear Overhauser enhancement spectroscopy	skos:exactMatch	FIX:0000143	nuclear Overhauser effect method	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000608	heteronuclear Overhauser enhancement spectroscopy	skos:exactMatch	FIX:0001085	heteronuclear Overhauser effect spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000610	rotating frame Overhauser effect spectroscopy	skos:exactMatch	FIX:0000150	rotating frame Overhauser effect spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000612	insensitive nuclei enhanced by polarization transfer	skos:exactMatch	FIX:0000458	insensitive nuclei enhanced by polarization transfer	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000632	far-infrared spectroscopy	skos:exactMatch	FIX:0000643	far-infrared spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000635	mid-infrared spectroscopy	skos:exactMatch	FIX:0000642	mid-infrared spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000638	near-infrared absorption spectroscopy	skos:exactMatch	FIX:0000321	near-infrared spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000645	diffuse reflectance infrared Fourier transform spectroscopy	skos:exactMatch	FIX:0000657	diffuse reflectance infrared Fourier transform spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000647	reflection–absorption infrared spectroscopy	skos:exactMatch	FIX:0000659	reflection-absorption infrared spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000648	attenuated total reflectance spectroscopy	skos:exactMatch	FIX:0000653	attenuated total reflectance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000649	infrared emission spectroscopy	skos:exactMatch	FIX:0000651	infrared emission spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000656	Raman spectroscopy	skos:exactMatch	FIX:0000058	Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000661	coherent anti-Stokes Raman spectroscopy	skos:exactMatch	FIX:0000075	coherent anti-Stokes Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000665	Fourier transform Raman spectroscopy	skos:exactMatch	FIX:0000384	Fourier transform Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000668	resonance Raman spectroscopy	skos:exactMatch	FIX:0000060	resonance Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000670	surface-enhanced resonance Raman spectroscopy	skos:exactMatch	FIX:0000077	surface enhanced resonance Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000677	surface-enhanced Raman spectroscopy	skos:exactMatch	FIX:0000076	surface enhanced Raman spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000683	isothermal titration calorimetry	skos:exactMatch	FIX:0000388	isothermal titration calorimetry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000684	differential scanning calorimetry	skos:exactMatch	FIX:0000387	differential scanning calorimetry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000698	neutron diffraction	skos:exactMatch	FIX:0000008	neutron crystallography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000722	77Se nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000701	selenium-77 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000727	2H nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000588	deuterium magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000733	diffusion-ordered spectroscopy	skos:exactMatch	FIX:0000563	diffusion ordered spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000739	31P nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000138	phosphorus-31 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000740	51V nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000998	vanadium-51 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000744	electron–electron double resonance spectroscopy	skos:exactMatch	FIX:0000171	electron–electron double resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000745	pulsed electron–electron double resonance spectroscopy	skos:exactMatch	FIX:0000172	pulse ELDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000747	electron nuclear double resonance spectroscopy	skos:exactMatch	FIX:0000024	electron-nuclear double resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000748	pulsed electron nuclear double resonance spectroscopy	skos:exactMatch	FIX:0000038	pulse ENDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000749	continuous-wave electron nuclear double resonance spectroscopy	skos:exactMatch	FIX:0000039	continuous-wave ENDOR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000761	confocal fluorescence correlation spectroscopy	skos:exactMatch	FIX:0000379	confocal fluorescence correlation spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000763	attenuated total reflectance Fourier transform infrared spectroscopy	skos:exactMatch	FIX:0000644	attenuated total reflectance Fourier transform infrared spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000773	photoluminescence spectroscopy	skos:exactMatch	FIX:0000235	photoluminescence spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000774	transverse relaxation optimised spectroscopy	skos:exactMatch	FIX:0000565	transverse relaxation optimized spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000776	linear dichroism spectroscopy	skos:exactMatch	FIX:0000228	linear dichroism	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000785	optical rotatory dispersion	skos:exactMatch	FIX:0000045	optical rotatory dispersion spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000786	129Xe nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000139	xenon-129 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000787	197Au nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000749	gold-197 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000788	119Sn nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000741	tin-119 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000896	rotational-echo double-resonance spectroscopy	skos:exactMatch	FIX:0000973	rotational-echo double-resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000909	polarisation inversion and spin exchange at the magic angle	skos:exactMatch	FIX:0001006	polarization inversion spin exchange at the magic angle	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0000931	heteronuclear two-dimensional nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000147	heteronuclear 2D NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001003	supercritical-fluid chromatography	skos:exactMatch	FIX:0000609	supercritical-fluid chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001004	liquid chromatography	skos:exactMatch	FIX:0000608	liquid chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001010	exclusion chromatography	skos:exactMatch	FIX:0000614	exclusion chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001012	ion-exclusion chromatography	skos:exactMatch	FIX:0000627	ion-exclusion chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001013	size-exclusion chromatography	skos:exactMatch	FIX:0000626	size-exclusion chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001014	ion-exchange chromatography	skos:exactMatch	FIX:0000613	ion-exchange chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001015	gas-solid chromatography	skos:exactMatch	FIX:0000632	gas-solid chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001021	gel electrophoresis	skos:exactMatch	FIX:0000628	gel electrophoresis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001023	polyacrylamide gel electrophoresis	skos:exactMatch	FIX:0000883	polyacrylamide gel electrophoresis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001024	capillary electrophoresis	skos:exactMatch	FIX:0000836	capillary electrophoresis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001026	isoelectric focusing	skos:exactMatch	FIX:0000625	isoelectric focusing	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001027	sodium dodecyl sulfate polyacrylamide gel electrophoresis	skos:exactMatch	FIX:0000884	SDS polyacrylamide gel electrophoresis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001032	capillary gel electrophoresis	skos:exactMatch	FIX:0000837	capillary gel electrophoresis	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001070	three-dimensional nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000144	three-dimensional NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001071	heteronuclear single quantum coherence total correlation spectroscopy	skos:exactMatch	FIX:0000152	3D TOCSY-HSQC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001081	125Te nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000747	tellurium-125 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001118	pulsed field-gradient spin echo nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001088	pulsed gradient spin-echo NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001128	adsorption chromatography	skos:exactMatch	FIX:0000611	adsorption chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001148	1H–13C heteronuclear multiple bond coherence	skos:exactMatch	FIX:0001024	13C-1H HMBC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001149	1H–15N heteronuclear multiple bond coherence	skos:exactMatch	FIX:0001023	15N-1H HMBC	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001150	1H-1H correlated spectroscopy	skos:exactMatch	FIX:0000189	1H-1H correlated spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001151	1H–1H nuclear Overhauser enhancement spectroscopy	skos:exactMatch	FIX:0000142	1H-1H nuclear Overhauser effect spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001175	27Al nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001001	aluminium-27 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001194	14N nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001043	nitrogen-14 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001209	anion-exchange chromatography	skos:exactMatch	FIX:0000798	anion-exchange chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001210	cation-exchange chromatography	skos:exactMatch	FIX:0000799	cation-exchange chromatography	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001239	inversion recovery	skos:exactMatch	FIX:0000211	inversion recovery	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001251	magneto-optical rotatory dispersion	skos:exactMatch	FIX:0000227	magnetic optical rotatory dispersion spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001257	photoluminescence detection	skos:exactMatch	FIX:0000428	photoluminescence method	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001272	electron spin-echo envelope modulation	skos:exactMatch	FIX:0000035	electron spin echo envelope modulation spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001295	23Na nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000997	sodium-23 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001477	crystallisation	skos:exactMatch	FIX:0000214	crystallization	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001818	vibrational microscopy	skos:exactMatch	FIX:0000695	vibrational spectroscopic imaging	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001836	two-dimensional liquid chromatography-tandem mass spectrometry	skos:exactMatch	FIX:0001156	two-dimensional liquid chromatography-tandem mass spectrometry	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001860	double pulsed field gradient spin echo pulse sequence	skos:exactMatch	FIX:0000465	double pulsed field gradient spin-echo excitation	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001883	pulsed field gradient	skos:exactMatch	FIX:0000463	pulsed field gradient NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001897	lateral force microscopy	skos:exactMatch	FIX:0000115	lateral force microscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001898	non-contact mode atomic force microscopy	skos:exactMatch	FIX:0000117	non-contact AFM	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001916	13C cross-polarisation magic angle spinning	skos:exactMatch	FIX:0001003	13C CP/MAS	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001917	time-resolved fluorescence spectroscopy	skos:exactMatch	FIX:0000109	time-resolved fluorescence spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001918	time-resolved fluorescence anisotropy	skos:exactMatch	FIX:0000129	time-resolved fluorescence anisotropy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001919	single-molecule fluorescence spectroscopy	skos:exactMatch	FIX:0000111	single molecule fluorescence spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001954	29Si solid-state nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0001095	solid-state 29Si MAS NMR	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001964	enzyme-dependent fluorescence recovery after photobleaching	skos:exactMatch	FIX:0000868	enzyme-dependent fluorescence recovery after photobleaching	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
CHMO:0001965	111Cd nuclear magnetic resonance spectroscopy	skos:exactMatch	FIX:0000900	cadmium-111 magnetic resonance spectroscopy	semapv:ManualMappingCuration	orcid:0009-0009-1663-1003	0.8
